Ленин шайлоо округу боюнча Жогорку Кеңешинин депутатын мөөнөтүнөн мурда шайлоого катышууга жалпы 49 талапкер арыз берди. Бул тууралуу БШКдан кабарлашты. 
Өзүн-өзү талапкер көрсөткөндөр:
Эркин БулекбаевМаксат КунакуновАктилек НурланбековМирлан КамбаровАзат АбдылдаевУлугбек КалыковКарачач ИсмаиловаНурлан СакиевДанияр ТербишалиевЭртай ИскаковАжыбек КасмалиевАким МаликовТурсунбай Бакир уулуАйбек СубановӨмүрбек СуваналиевСалтанат СагидаеваГүлмира Усубалиева (IFES программасынын координатору)Андрей Скорняков ("Кумтор Голд компани" ишканасынын инженердик системалар коопсуздугу боюнча адиси)Дамира Ниязалиева (Биринчи элдик курултайдын төрагасынын орун басары)Эльдар МадылбековАкин ТокталиевАттокур уулу ИлимбекМуктарбек АйткуловТемирлан ОрмуковБүбайым АжиматоваАсылбек КадралиевКубанычбек МакешовРавшан ЖээнбековБакытбек МураталиевСарылдык уулу ИлгизАкыл АйтбаевБактыбек РысалиевЧыңгыз КапаровАзамат МедеровУлан СариевТаалайкүл АйдаралиеваБакыт КеримбековГүлшат ТазабековаРоман РемнёвДамира АртыковаРуслан БекназаровТемир ЭмиловИльязбек ЯкубовЖылдыз Кожобаева 








Эркин Булекбаев 
- Улугбек Калыков
- Карачач Исмаилова
- Нурлан Сакиев
- Данияр Тербишалиев
- Эртай Искаков
- Ажыбек Касмалиев
- Аким Маликов
- Турсунбай Бакир уулу
- Айбек Субанов
- Өмүрбек Суваналиев
- Салтанат Сагидаева
- Гүлмира Усубалиева (IFES программасынын координатору)
- Андрей Скорняков ("Кумтор Голд компани" ишканасынын инженердик системалар коопсуздугу боюнча адиси)
- Дамира Ниязалиева (Биринчи элдик курултайдын төрагасынын орун басары)
- Эльдар Мадылбеков
- Акин Токталиев
- Аттокур уулу Илимбек
- Муктарбек Айткулов
- Темирлан Ормуков
- Бүбайым Ажиматова
- Асылбек Кадралиев
- Кубанычбек Макешов
- Равшан Жээнбеков
- Бакытбек Мураталиев
- Сарылдык уулу Илгиз
- Акыл Айтбаев
- Бактыбек Рысалиев
- Чыңгыз Капаров
- Азамат Медеров
- Улан Сариев
- Таалайкүл Айдаралиева
- Бакыт Керимбеков
- Гүлшат Тазабекова
- Роман Ремнёв
- Дамира Артыкова
- Руслан Бекназаров
- Темир Эмилов
- Ильязбек Якубов
- Жылдыз Кожобаева
- Эркин Булекбаев
- Максат Кунакунов
- Актилек Нурланбеков
- Мирлан Камбаров
- Азат Абдылдаев
- Улугбек Калыков
- Карачач Исмаилова
- Нурлан Сакиев
- Данияр Тербишалиев
- Эртай Искаков
- Ажыбек Касмалиев
- Аким Маликов
- Турсунбай Бакир уулу
- Айбек Субанов
- Өмүрбек Суваналиев
- Салтанат Сагидаева
- Гүлмира Усубалиева (IFES программасынын координатору)
- Андрей Скорняков ("Кумтор Голд компани" ишканасынын инженердик системалар коопсуздугу боюнча адиси)
- Дамира Ниязалиева (Биринчи элдик курултайдын төрагасынын орун басары)
- Эльдар Мадылбеков
- Акин Токталиев
- Аттокур уулу Илимбек
- Муктарбек Айткулов
- Темирлан Ормуков
- Бүбайым Ажиматова
- Асылбек Кадралиев
- Кубанычбек Макешов
- Равшан Жээнбеков
- Бакытбек Мураталиев
- Сарылдык уулу Илгиз
- Акыл Айтбаев
- Бактыбек Рысалиев
- Чыңгыз Капаров
- Азамат Медеров
- Улан Сариев
- Таалайкүл Айдаралиева
- Бакыт Керимбеков
- Гүлшат Тазабекова
- Роман Ремнёв
- Дамира Артыкова
- Руслан Бекназаров
- Темир Эмилов
- Ильязбек Якубов
- Жылдыз Кожобаева
Арыздарын чакыртып алгандар:
Иманкулов Бекзат Муратович (5-апрелде талапкерлигин көрсөтүү жөнүндө арыз берген);Шапанов Нурлан Нуркамилович (20-апрелде талапкерлигин көрсөтүү жөнүндө арыз берген).Арзыкулов Марат Замирбекович (3-апрелде арыз берген);Мокейчук Роман Александрович (11-апрелде арыз берген);Осмонов Алманбек Эрмаматович (26-апрелде арыз берген).№26 Ленин бир мандаттуу шайлоо округу боюнча депутаттыкка талапкерлерди көрсөтүү бүгүн, 27-апрелде (кошуп алганда) аяктады. Ал эми Жогорку Кеңештин депутатын мөөнөтүнөн мурда шайлоо 28-майга дайындалган.
- Иманкулов Бекзат Муратович (5-апрелде талапкерлигин көрсөтүү жөнүндө арыз берген);
- Шапанов Нурлан Нуркамилович (20-апрелде талапкерлигин көрсөтүү жөнүндө арыз берген).
- Арзыкулов Марат Замирбекович (3-апрелде арыз берген);
- Мокейчук Роман Александрович (11-апрелде арыз берген);
- Осмонов Алманбек Эрмаматович (26-апрелде арыз берген).
- Иманкулов Бекзат Муратович (5-апрелде талапкерлигин көрсөтүү жөнүндө арыз берген);
- Шапанов Нурлан Нуркамилович (20-апрелде талапкерлигин көрсөтүү жөнүндө арыз берген).
- Арзыкулов Марат Замирбекович (3-апрелде арыз берген);
- Мокейчук Роман Александрович (11-апрелде арыз берген);
- Осмонов Алманбек Эрмаматович (26-апрелде арыз берген).
№26 Ленин бир мандаттуу шайлоо округу боюнча депутаттыкка талапкерлерди көрсөтүү бүгүн, 27-апрелде (кошуп алганда) аяктады. Ал эми Жогорку Кеңештин депутатын мөөнөтүнөн мурда шайлоо 28-майга дайындалган.
